fid,IMO_Number,Call_Sign,ShipName,MMSI,Navigational_Status,SOG,Longitude,Latitude,COG,Ship_and_Cargo_Type,Record_Time,group
5253,,,LONGLINE BUOY 09 41%,319009,15,9.3,120.443133,22.466198,59.5,0,2024-04-26 18:45:23,3521
5398,,,LONGLINE BUOY 09 41%,319009,15,0.4,120.443163,22.466218,63.2,0,2024-04-26 18:48:46,3614
5502,,,LONGLINE BUOY 09 41%,319009,15,0.3,120.443085,22.466277,202.3,0,2024-04-26 18:52:05,3692
5624,,,LONGLINE BUOY 09 41%,319009,15,0.5,120.443203,22.466205,96.2,0,2024-04-26 18:58:47,3762
5355,,,LONGLINE BUOY 09 41%,319009,15,0.3,120.44312,22.466388,106.1,0,2024-04-26 19:02:03,3577
5175,,,LONGLINE BUOY 09 41%,319009,15,0.5,120.44319,22.466203,105.7,0,2024-04-26 19:05:18,3407
5048,,,LONGLINE BUOY 09 41%,319009,15,0.4,120.443057,22.466255,190.8,0,2024-04-26 19:08:37,3307
4946,,,LONGLINE BUOY 09 41%,319009,15,0.2,120.443202,22.466147,139.3,0,2024-04-26 19:15:13,3250
4775,,,LONGLINE BUOY 09 41%,319009,15,0.6,120.443237,22.466213,102.1,0,2024-04-26 19:18:28,3120
5038,,,LONGLINE BUOY 09 41%,319009,15,0.7,120.443115,22.466265,127.5,0,2024-04-26 19:21:51,3268
4923,,,LONGLINE BUOY 09 41%,319009,15,0.9,120.44311,22.466117,138.8,0,2024-04-26 19:25:09,3215
4998,,,LONGLINE BUOY 09 41%,319009,15,0.4,120.443272,22.466202,141.3,0,2024-04-26 19:28:48,3276
4882,,,LONGLINE BUOY 09 40%,319009,15,0.0,120.443257,22.466228,174.5,0,2024-04-26 19:35:27,3199
4811,,,LONGLINE BUOY 09 40%,319009,15,0.6,120.443553,22.466023,109.5,0,2024-04-26 19:38:43,3136
4881,,,LONGLINE BUOY 09 41%,319009,15,0.0,120.443307,22.46619,66.4,0,2024-04-26 19:42:04,3199
4915,,,LONGLINE BUOY 09 40%,319009,15,0.2,120.443242,22.46623,99.1,0,2024-04-26 19:45:22,3204
4717,,,LONGLINE BUOY 09 40%,319009,15,0.4,120.443223,22.466318,173.2,0,2024-04-26 19:52:02,3082
4968,,,LONGLINE BUOY 09 40%,319009,15,0.6,120.443233,22.466278,130.1,0,2024-04-26 19:55:21,3227
4921,,,LONGLINE BUOY 09 40%,319009,15,0.3,120.443317,22.466152,55.3,0,2024-04-26 19:58:39,3196
4991,,,LONGLINE BUOY 09 40%,319009,15,0.2,120.443282,22.466272,75.5,0,2024-04-26 20:01:58,3249
4928,,,LONGLINE BUOY 09 40%,319009,15,0.1,120.443272,22.46629,77.8,0,2024-04-26 20:08:41,3194
4930,,,LONGLINE BUOY 09 40%,319009,15,0.9,120.443245,22.466333,315.8,0,2024-04-26 20:11:57,3192
4762,,,LONGLINE BUOY 09 40%,319009,15,0.4,120.44329,22.466295,50.6,0,2024-04-26 20:15:11,3088
4844,,,LONGLINE BUOY 09 40%,319009,15,0.2,120.44328,22.46627,357.8,0,2024-04-26 20:18:36,3129
4905,,,LONGLINE BUOY 09 40%,319009,15,0.3,120.4432,22.466322,106.2,0,2024-04-26 20:22:06,3170
4906,,,LONGLINE BUOY 09 40%,319009,15,0.1,120.443297,22.466293,151.6,0,2024-04-26 20:28:48,3170
4926,,,LONGLINE BUOY 09 40%,319009,15,0.3,120.443225,22.466298,309.8,0,2024-04-26 20:32:06,3195
4966,,,LONGLINE BUOY 09 40%,319009,15,0.1,120.44327,22.466285,142.6,0,2024-04-26 20:35:28,3200
5190,,,LONGLINE BUOY 09 40%,319009,15,0.3,120.443042,22.466365,293.9,0,2024-04-26 20:38:54,3345
5072,,,LONGLINE BUOY 09 40%,319009,15,0.4,120.443117,22.466405,144.5,0,2024-04-26 20:42:20,3258
4681,,,LONGLINE BUOY 09 40%,319009,15,0.1,120.443252,22.466248,71.8,0,2024-04-26 20:49:04,3006
4902,,,LONGLINE BUOY 09 40%,319009,15,0.3,120.443222,22.466267,87.3,0,2024-04-26 20:52:24,3173
4805,,,LONGLINE BUOY 09 40%,319009,15,0.0,120.443188,22.46666,195.8,0,2024-04-26 20:55:41,3097
4708,,,LONGLINE BUOY 09 40%,319009,15,0.4,120.443208,22.466272,114.9,0,2024-04-26 20:59:04,3047
4535,,,LONGLINE BUOY 09 40%,319009,15,0.0,120.44316,22.466372,123.5,0,2024-04-26 21:02:22,2945
4735,,,LONGLINE BUOY 09 40%,319009,15,0.1,120.443275,22.466188,66.5,0,2024-04-26 21:09:00,3055
4743,,,LONGLINE BUOY 09 40%,319009,15,0.6,120.443217,22.466258,349.7,0,2024-04-26 21:12:18,3071
4585,,,LONGLINE BUOY 09 39%,319009,15,0.3,120.443147,22.46637,112.5,0,2024-04-26 21:15:36,2971
4794,,,LONGLINE BUOY 09 40%,319009,15,0.3,120.4433,22.465845,174.0,0,2024-04-26 21:18:53,3084
4680,,,LONGLINE BUOY 09 39%,319009,15,1.0,120.443507,22.466065,62.3,0,2024-04-26 21:22:18,3019
4668,,,LONGLINE BUOY 09 40%,319009,15,0.5,120.443147,22.46637,7.0,0,2024-04-26 21:28:54,2999
4854,,,LONGLINE BUOY 09 40%,319009,15,0.5,120.443168,22.466357,1.4,0,2024-04-26 21:32:12,3103
4896,,,LONGLINE BUOY 09 40%,319009,15,0.5,120.443105,22.466413,118.5,0,2024-04-26 21:35:29,3114
5134,,,LONGLINE BUOY 09 39%,319009,15,0.4,120.443383,22.465948,19.6,0,2024-04-26 21:42:12,3283
4872,,,LONGLINE BUOY 09 39%,319009,15,0.8,120.443312,22.46612,352.9,0,2024-04-26 21:45:34,3131
4591,,,LONGLINE BUOY 09 39%,319009,15,0.9,120.443095,22.466382,185.0,0,2024-04-26 21:48:52,2951
4692,,,LONGLINE BUOY 09 39%,319009,15,0.7,120.443503,22.465728,313.9,0,2024-04-26 21:52:08,3013
5072,,,LONGLINE BUOY 09 39%,319009,15,0.2,120.443415,22.465498,283.3,0,2024-04-26 21:55:26,3260
4531,,,LONGLINE BUOY 09 39%,319009,15,0.3,120.443443,22.465748,26.4,0,2024-04-26 22:02:02,2899
4402,,,LONGLINE BUOY 09 39%,319009,15,0.0,120.4434,22.465517,7.6,0,2024-04-26 22:05:20,2802
4157,,,LONGLINE BUOY 09 39%,319009,15,0.0,120.44327,22.466308,173.1,0,2024-04-26 22:09:10,2607
4437,,,LONGLINE BUOY 09 39%,319009,15,0.2,120.443257,22.46629,113.9,0,2024-04-26 22:12:24,2812
4462,,,LONGLINE BUOY 09 39%,319009,15,0.2,120.443208,22.466232,331.1,0,2024-04-26 22:15:44,2810
4953,,,LONGLINE BUOY 09 39%,319009,15,0.2,120.443297,22.466245,102.3,0,2024-04-26 22:22:16,3149
4826,,,LONGLINE BUOY 09 39%,319009,15,0.1,120.443262,22.466285,306.2,0,2024-04-26 22:25:34,3133
4929,,,LONGLINE BUOY 09 39%,319009,15,0.1,120.443335,22.466228,37.8,0,2024-04-26 22:28:50,3173
4878,,,LONGLINE BUOY 09 39%,319009,15,0.1,120.443267,22.466247,128.8,0,2024-04-26 22:32:03,3146
4930,,,LONGLINE BUOY 09 39%,319009,15,0.2,120.443283,22.466285,104.9,0,2024-04-26 22:38:35,3212
4945,,,LONGLINE BUOY 09 39%,319009,15,1.5,120.44328,22.4663,32.0,0,2024-04-26 22:41:51,3229
5148,,,LONGLINE BUOY 09 39%,319009,15,0.1,120.443312,22.466283,176.4,0,2024-04-26 22:45:06,3324
5270,,,LONGLINE BUOY 09 39%,319009,15,0.0,120.443307,22.46629,218.5,0,2024-04-26 22:48:21,3421
4903,,,LONGLINE BUOY 09 39%,319009,15,0.0,120.443327,22.466275,193.3,0,2024-04-26 22:54:54,3178
5150,,,LONGLINE BUOY 09 39%,319009,15,0.4,120.443312,22.466295,123.1,0,2024-04-26 22:58:10,3330
5166,,,LONGLINE BUOY 09 39%,319009,15,0.1,120.443285,22.466292,258.9,0,2024-04-26 23:01:23,3334
5151,,,LONGLINE BUOY 09 39%,319009,15,0.2,120.44332,22.466253,331.9,0,2024-04-26 23:04:35,3348
4948,,,LONGLINE BUOY 09 39%,319009,15,0.1,120.443325,22.466377,66.5,0,2024-04-26 23:11:06,3206
4889,,,LONGLINE BUOY 09 39%,319009,15,0.0,120.443318,22.466305,230.5,0,2024-04-26 23:14:24,3185
5005,,,LONGLINE BUOY 09 38%,319009,15,0.2,120.443315,22.466307,22.4,0,2024-04-26 23:17:42,3245
4783,,,LONGLINE BUOY 09 39%,319009,15,0.0,120.44331,22.466323,147.6,0,2024-04-26 23:20:58,3110
5156,,,LONGLINE BUOY 09 38%,319009,15,0.0,120.443297,22.466275,256.0,0,2024-04-26 23:24:18,3341
5092,,,LONGLINE BUOY 09 38%,319009,15,0.1,120.443365,22.466358,210.3,0,2024-04-26 23:30:54,3285
5378,,,LONGLINE BUOY 09 38%,319009,15,0.1,120.44335,22.466305,97.3,0,2024-04-26 23:34:12,3494
5201,,,LONGLINE BUOY 09 38%,319009,15,0.1,120.443382,22.466337,72.6,0,2024-04-26 23:37:30,3383
5145,,,LONGLINE BUOY 09 38%,319009,15,0.2,120.443293,22.466338,217.9,0,2024-04-26 23:44:03,3331
5000,,,LONGLINE BUOY 09 38%,319009,15,0.2,120.443422,22.46621,127.7,0,2024-04-26 23:47:16,3244
5389,,,LONGLINE BUOY 09 38%,319009,15,0.1,120.4433,22.466297,102.1,0,2024-04-26 23:50:36,3487
5115,,,LONGLINE BUOY 09 38%,319009,15,0.1,120.4433,22.466297,102.1,0,2024-04-26 23:50:36,3318
4991,,,LONGLINE BUOY 09 38%,319009,15,0.3,120.443337,22.466267,115.4,0,2024-04-27 00:00:24,3251
5118,,,LONGLINE BUOY 09 38%,319009,15,0.0,120.443277,22.466243,224.9,0,2024-04-27 00:03:38,3345
5168,,,LONGLINE BUOY 09 38%,319009,15,0.3,120.443383,22.466383,131.9,0,2024-04-27 00:06:54,3354
5084,,,LONGLINE BUOY 09 38%,319009,15,0.3,120.443292,22.466277,189.4,0,2024-04-27 00:10:12,3296
5264,,,LONGLINE BUOY 09 38%,319009,15,0.4,120.443262,22.466263,144.6,0,2024-04-27 00:16:42,3372
4769,,,LONGLINE BUOY 09 38%,319009,15,0.2,120.443243,22.4663,3.6,0,2024-04-27 00:20:00,3068
4923,,,LONGLINE BUOY 09 38%,319009,15,0.1,120.443277,22.466247,110.6,0,2024-04-27 00:23:14,3158
5139,,,LONGLINE BUOY 09 38%,319009,15,0.4,120.44327,22.466267,121.9,0,2024-04-27 00:26:30,3289
4776,,,LONGLINE BUOY 09 38%,319009,15,0.2,120.44324,22.466318,131.6,0,2024-04-27 00:33:04,3101
5030,,,LONGLINE BUOY 09 38%,319009,15,0.3,120.443295,22.466337,7.0,0,2024-04-27 00:36:22,3227
4964,,,LONGLINE BUOY 09 38%,319009,15,0.3,120.443292,22.466328,48.0,0,2024-04-27 00:39:40,3193
4728,,,LONGLINE BUOY 09 38%,319009,15,0.0,120.443243,22.466298,57.0,0,2024-04-27 00:42:56,3036
4748,,,LONGLINE BUOY 09 38%,319009,15,0.2,120.443252,22.466297,46.1,0,2024-04-27 00:49:28,3063
4705,,,LONGLINE BUOY 09 38%,319009,15,0.3,120.443238,22.466298,65.6,0,2024-04-27 00:52:40,3023
4894,,,LONGLINE BUOY 09 38%,319009,15,0.3,120.443265,22.466285,127.6,0,2024-04-27 00:56:00,3128
4746,,,LONGLINE BUOY 09 38%,319009,15,0.2,120.443253,22.466287,71.4,0,2024-04-27 00:59:14,3027
5019,,,LONGLINE BUOY 09 38%,319009,15,0.0,120.443287,22.466288,266.7,0,2024-04-27 01:02:32,3203
4914,,,LONGLINE BUOY 09 37%,319009,15,0.5,120.443263,22.466222,12.1,0,2024-04-27 01:09:04,3146
4957,,,LONGLINE BUOY 09 37%,319009,15,0.2,120.443323,22.466243,51.9,0,2024-04-27 01:12:20,3167
5139,,,LONGLINE BUOY 09 38%,319009,15,0.1,120.44331,22.466305,92.1,0,2024-04-27 01:15:36,3290
4747,,,LONGLINE BUOY 09 38%,319009,15,0.2,120.44329,22.466252,17.5,0,2024-04-27 01:18:52,3058
4575,,,LONGLINE BUOY 09 37%,319009,15,0.3,120.443278,22.46629,25.6,0,2024-04-27 01:25:24,2949
5059,,,LONGLINE BUOY 09 37%,319009,15,0.2,120.443258,22.466282,42.8,0,2024-04-27 01:28:38,3295
5113,,,LONGLINE BUOY 09 37%,319009,15,0.2,120.44327,22.466302,40.1,0,2024-04-27 01:31:58,3336
4929,,,LONGLINE BUOY 09 37%,319009,15,0.2,120.443263,22.466255,69.4,0,2024-04-27 01:38:28,3216
4780,,,LONGLINE BUOY 09 37%,319009,15,0.5,120.443278,22.46621,122.3,0,2024-04-27 01:41:46,3120
5154,,,LONGLINE BUOY 09 37%,319009,15,0.4,120.44324,22.466272,74.9,0,2024-04-27 01:45:04,3357
5220,,,LONGLINE BUOY 09 37%,319009,15,0.1,120.443238,22.466292,101.7,0,2024-04-27 01:48:20,3414
5043,,,LONGLINE BUOY 09 37%,319009,15,0.5,120.443278,22.466277,112.5,0,2024-04-27 01:51:40,3301
5177,,,LONGLINE BUOY 09 37%,319009,15,0.3,120.443235,22.466287,43.3,0,2024-04-27 01:58:14,3380
5157,,,LONGLINE BUOY 09 37%,319009,15,0.1,120.443223,22.466307,71.7,0,2024-04-27 02:01:33,3340
5138,,,LONGLINE BUOY 09 37%,319009,15,0.2,120.443228,22.466272,129.4,0,2024-04-27 02:04:48,3314
5088,,,LONGLINE BUOY 09 37%,319009,15,0.2,120.443215,22.466228,351.1,0,2024-04-27 02:08:06,3291
4955,,,LONGLINE BUOY 09 37%,319009,15,0.6,120.44324,22.466312,136.9,0,2024-04-27 02:11:22,3221
5027,,,LONGLINE BUOY 09 37%,319009,15,0.4,120.443213,22.466272,30.6,0,2024-04-27 02:17:54,3257
5218,,,LONGLINE BUOY 09 37%,319009,15,0.6,120.443193,22.466185,140.2,0,2024-04-27 02:21:10,3372
5082,,,LONGLINE BUOY 09 37%,319009,15,0.4,120.443223,22.466188,103.5,0,2024-04-27 02:24:28,3302
5158,,,LONGLINE BUOY 09 37%,319009,15,0.4,120.443208,22.466268,152.8,0,2024-04-27 02:31:02,3359
5098,,,LONGLINE BUOY 09 37%,319009,15,0.1,120.443253,22.466295,23.0,0,2024-04-27 02:34:20,3342
5222,,,LONGLINE BUOY 09 37%,319009,15,0.2,120.443235,22.466283,29.0,0,2024-04-27 02:37:38,3431
5296,,,LONGLINE BUOY 09 37%,319009,15,0.4,120.44322,22.466207,119.4,0,2024-04-27 02:40:54,3466
5201,,,LONGLINE BUOY 09 37%,319009,15,0.3,120.443227,22.466283,286.1,0,2024-04-27 02:44:12,3414
5384,,,LONGLINE BUOY 09 37%,319009,15,0.3,120.443243,22.46632,87.4,0,2024-04-27 02:50:44,3541
5068,,,LONGLINE BUOY 09 37%,319009,15,0.4,120.443277,22.466348,12.5,0,2024-04-27 02:54:02,3367
5381,,,LONGLINE BUOY 09 37%,319009,15,0.2,120.443235,22.466323,161.5,0,2024-04-27 02:57:20,3573
5063,,,LONGLINE BUOY 09 37%,319009,15,0.0,120.443257,22.46636,86.2,0,2024-04-27 03:00:38,3364
5395,,,LONGLINE BUOY 09 37%,319009,15,0.3,120.443188,22.466455,339.6,0,2024-04-27 03:07:12,3563
5281,,,LONGLINE BUOY 09 36%,319009,15,0.2,120.443242,22.46639,125.1,0,2024-04-27 03:10:28,3492
5354,,,LONGLINE BUOY 09 36%,319009,15,0.3,120.443262,22.466363,352.3,0,2024-04-27 03:13:46,3550
5072,,,LONGLINE BUOY 09 36%,319009,15,0.1,120.443213,22.466372,83.4,0,2024-04-27 03:17:04,3376
5352,,,LONGLINE BUOY 09 37%,319009,15,0.8,120.443128,22.466463,129.8,0,2024-04-27 03:20:22,3522
5450,,,LONGLINE BUOY 09 36%,319009,15,0.1,120.4432,22.466412,59.9,0,2024-04-27 03:26:52,3599
5179,,,LONGLINE BUOY 09 36%,319009,15,0.1,120.4432,22.466412,59.9,0,2024-04-27 03:26:52,3444
5267,,,LONGLINE BUOY 09 36%,319009,15,0.4,120.443358,22.466298,115.0,0,2024-04-27 03:36:48,3498
5394,,,LONGLINE BUOY 09 36%,319009,15,0.1,120.44332,22.46632,299.4,0,2024-04-27 03:40:02,3610
5336,,,LONGLINE BUOY 09 36%,319009,15,0.1,120.443357,22.466475,11.1,0,2024-04-27 03:43:20,3568
5517,,,LONGLINE BUOY 09 36%,319009,15,0.2,120.443352,22.466332,142.6,0,2024-04-27 03:46:38,3672
5143,,,LONGLINE BUOY 09 36%,319009,15,1.0,120.44333,22.466332,123.0,0,2024-04-27 03:49:54,3445
5509,,,LONGLINE BUOY 09 36%,319009,15,0.1,120.4437,22.466458,111.7,0,2024-04-27 03:56:30,3646
5174,,,LONGLINE BUOY 09 36%,319009,15,0.2,120.443425,22.466248,233.0,0,2024-04-27 03:59:48,3443
5357,,,LONGLINE BUOY 09 36%,319009,15,0.1,120.443405,22.466232,74.1,0,2024-04-27 04:03:11,3575
5235,,,LONGLINE BUOY 09 36%,319009,15,0.1,120.443465,22.466185,84.6,0,2024-04-27 04:06:26,3510
5417,,,LONGLINE BUOY 09 36%,319009,15,0.4,120.44344,22.46621,296.2,0,2024-04-27 04:09:46,3631
5569,,,LONGLINE BUOY 09 36%,319009,15,0.4,120.443578,22.466107,49.5,0,2024-04-27 04:16:30,3746
5205,,,LONGLINE BUOY 09 36%,319009,15,0.1,120.443392,22.46605,320.5,0,2024-04-27 04:19:48,3491
5248,,,LONGLINE BUOY 09 36%,319009,15,0.2,120.443388,22.4661,346.7,0,2024-04-27 04:23:06,3549
5632,,,LONGLINE BUOY 09 36%,319009,15,0.1,120.443423,22.466023,195.7,0,2024-04-27 04:26:24,3798
5258,,,LONGLINE BUOY 09 36%,319009,15,0.1,120.443523,22.466012,105.9,0,2024-04-27 04:33:00,3556
5411,,,LONGLINE BUOY 09 36%,319009,15,0.0,120.443507,22.465952,22.5,0,2024-04-27 04:36:18,3666
5273,,,LONGLINE BUOY 09 36%,319009,15,0.1,120.443477,22.465925,39.3,0,2024-04-27 04:39:33,3600
5325,,,LONGLINE BUOY 09 36%,319009,15,0.0,120.443517,22.465905,89.5,0,2024-04-27 04:42:50,3593
5416,,,LONGLINE BUOY 09 36%,319009,15,0.1,120.443537,22.465885,160.6,0,2024-04-27 04:49:26,3670
5602,,,LONGLINE BUOY 09 35%,319009,15,0.0,120.443525,22.465895,139.3,0,2024-04-27 04:52:54,3798
5553,,,LONGLINE BUOY 09 35%,319009,15,0.0,120.443525,22.465895,139.3,0,2024-04-27 04:52:54,3753
5539,,,LONGLINE BUOY 09 35%,319009,15,0.5,120.443545,22.465915,334.4,0,2024-04-27 04:59:32,3752
5547,,,LONGLINE BUOY 09 35%,319009,15,0.8,120.443537,22.465882,224.1,0,2024-04-27 05:02:50,3761
5533,,,LONGLINE BUOY 09 35%,319009,15,0.5,120.443513,22.465807,88.1,0,2024-04-27 05:09:24,3736
5518,,,LONGLINE BUOY 09 35%,319009,15,0.6,120.44352,22.46581,336.3,0,2024-04-27 05:12:40,3741
5212,,,LONGLINE BUOY 09 35%,319009,15,0.2,120.443563,22.465698,256.1,0,2024-04-27 05:15:55,3550
5365,,,LONGLINE BUOY 09 35%,319009,15,0.3,120.443458,22.465775,286.8,0,2024-04-27 05:22:32,3620
5372,,,LONGLINE BUOY 09 35%,319009,15,0.1,120.44344,22.46581,92.0,0,2024-04-27 05:25:48,3664
5493,,,LONGLINE BUOY 09 35%,319009,15,0.1,120.443395,22.465772,224.1,0,2024-04-27 05:29:05,3743
5710,,,LONGLINE BUOY 09 35%,319009,15,0.1,120.443395,22.465772,224.1,0,2024-04-27 05:29:05,3906
5900,,,LONGLINE BUOY 09 35%,319009,15,0.2,120.443358,22.465777,346.3,0,2024-04-27 05:35:38,4022
5557,,,LONGLINE BUOY 09 35%,319009,15,0.5,120.443372,22.465653,325.2,0,2024-04-27 05:42:14,3796
5600,,,LONGLINE BUOY 09 35%,319009,15,0.3,120.44338,22.465863,1.6,0,2024-04-27 05:45:32,3836
5594,,,LONGLINE BUOY 09 35%,319009,15,0.4,120.443382,22.465723,163.6,0,2024-04-27 05:48:48,3844
5760,,,LONGLINE BUOY 09 35%,319009,15,0.5,120.443378,22.465818,21.7,0,2024-04-27 05:52:04,3968
5728,,,LONGLINE BUOY 09 35%,319009,15,0.2,120.443433,22.46585,222.5,0,2024-04-27 05:58:42,3962
5656,,,LONGLINE BUOY 09 35%,319009,15,0.1,120.443375,22.465907,174.3,0,2024-04-27 06:01:58,3904
5019,,,LONGLINE BUOY 09 35%,319009,15,0.0,120.443407,22.465903,43.1,0,2024-04-27 06:05:16,3453
5453,,,LONGLINE BUOY 09 35%,319009,15,0.8,120.443055,22.465793,225.7,0,2024-04-27 06:08:38,3749
5277,,,LONGLINE BUOY 09 35%,319009,15,0.1,120.443357,22.466112,119.8,0,2024-04-27 06:15:14,3605
5721,,,LONGLINE BUOY 09 35%,319009,15,0.1,120.443357,22.466112,119.8,0,2024-04-27 06:15:14,3929
5889,,,LONGLINE BUOY 09 35%,319009,15,0.4,120.443405,22.46608,220.1,0,2024-04-27 06:21:52,4018
5902,,,LONGLINE BUOY 09 35%,319009,15,0.0,120.443388,22.466092,174.8,0,2024-04-27 06:25:10,4024
5402,,,LONGLINE BUOY 09 35%,319009,15,0.2,120.443427,22.466088,20.1,0,2024-04-27 06:28:28,3703
5607,,,LONGLINE BUOY 09 35%,319009,15,0.0,120.442432,22.466765,204.0,0,2024-04-27 06:35:04,3867
5825,,,LONGLINE BUOY 09 34%,319009,15,0.3,120.442377,22.466908,352.3,0,2024-04-27 06:38:22,4010
5677,,,LONGLINE BUOY 09 35%,319009,15,0.3,120.442378,22.466998,330.8,0,2024-04-27 06:41:46,3909
5646,,,LONGLINE BUOY 09 34%,319009,15,0.2,120.44233,22.466957,161.6,0,2024-04-27 06:45:04,3864
5688,,,LONGLINE BUOY 09 34%,319009,15,0.4,120.442357,22.466808,259.4,0,2024-04-27 06:48:22,3874
5965,,,LONGLINE BUOY 09 34%,319009,15,0.3,120.442378,22.466772,306.8,0,2024-04-27 06:54:56,4075
5913,,,LONGLINE BUOY 09 34%,319009,15,0.2,120.442353,22.466793,198.7,0,2024-04-27 06:58:16,4049
5794,,,LONGLINE BUOY 09 34%,319009,15,0.0,120.442342,22.466765,248.3,0,2024-04-27 07:01:34,3964
5750,,,LONGLINE BUOY 09 34%,319009,15,0.2,120.44239,22.466765,128.3,0,2024-04-27 07:08:10,3932
5725,,,LONGLINE BUOY 09 34%,319009,15,0.4,120.442313,22.46673,35.6,0,2024-04-27 07:11:26,3904
5622,,,LONGLINE BUOY 09 34%,319009,15,0.3,120.442345,22.46676,41.6,0,2024-04-27 07:14:44,3832
5799,,,LONGLINE BUOY 09 34%,319009,15,0.1,120.442312,22.466755,318.9,0,2024-04-27 07:17:58,3959
5737,,,LONGLINE BUOY 09 34%,319009,15,0.3,120.442312,22.466732,38.4,0,2024-04-27 07:24:32,3942
5738,,,LONGLINE BUOY 09 34%,319009,15,0.4,120.442378,22.46674,50.7,0,2024-04-27 07:27:48,3902
6061,,,LONGLINE BUOY 09 34%,319009,15,0.5,120.442365,22.466773,280.0,0,2024-04-27 07:31:08,4116
5763,,,LONGLINE BUOY 09 34%,319009,15,0.2,120.44239,22.466747,304.9,0,2024-04-27 07:34:26,3943
5816,,,LONGLINE BUOY 09 34%,319009,15,0.1,120.442347,22.466785,157.1,0,2024-04-27 07:41:02,3955
5691,,,LONGLINE BUOY 09 34%,319009,15,0.1,120.442392,22.466762,2.2,0,2024-04-27 07:44:20,3866
6014,,,LONGLINE BUOY 09 34%,319009,15,0.2,120.442358,22.466785,60.9,0,2024-04-27 07:47:38,4093
5572,,,LONGLINE BUOY 09 34%,319009,15,0.1,120.442418,22.466775,331.8,0,2024-04-27 07:50:56,3772
5585,,,LONGLINE BUOY 09 34%,319009,15,0.4,120.442402,22.466765,257.6,0,2024-04-27 07:54:12,3785
5692,,,LONGLINE BUOY 09 34%,319009,15,0.1,120.442043,22.466892,227.4,0,2024-04-27 08:00:50,3847
5886,,,LONGLINE BUOY 09 34%,319009,15,0.1,120.441847,22.46692,5.4,0,2024-04-27 08:04:08,3965
5887,,,LONGLINE BUOY 09 34%,319009,15,0.1,120.441838,22.466882,127.4,0,2024-04-27 08:07:26,3950
5903,,,LONGLINE BUOY 09 34%,319009,15,0.2,120.441835,22.46688,33.8,0,2024-04-27 08:10:44,3978
5576,,,LONGLINE BUOY 09 34%,319009,15,0.2,120.441853,22.466877,301.6,0,2024-04-27 08:14:02,3758
5739,,,LONGLINE BUOY 09 34%,319009,15,0.2,120.441853,22.466877,301.6,0,2024-04-27 08:14:02,3834
5737,,,LONGLINE BUOY 09 34%,319009,15,0.4,120.441762,22.46685,46.8,0,2024-04-27 08:23:56,3880
5934,,,LONGLINE BUOY 09 34%,319009,15,0.2,120.441778,22.466813,68.0,0,2024-04-27 08:27:14,4008
5674,,,LONGLINE BUOY 09 33%,319009,15,0.1,120.441815,22.466855,202.5,0,2024-04-27 08:33:50,3825
5752,,,LONGLINE BUOY 09 34%,319009,15,0.1,120.441912,22.466787,336.4,0,2024-04-27 08:37:08,3893
6197,,,LONGLINE BUOY 09 34%,319009,15,0.1,120.441905,22.466825,73.0,0,2024-04-27 08:40:26,4200
5949,,,LONGLINE BUOY 09 33%,319009,15,0.3,120.441918,22.466793,222.9,0,2024-04-27 08:43:44,4006
5812,,,LONGLINE BUOY 09 33%,319009,15,0.3,120.441848,22.466838,288.3,0,2024-04-27 08:50:18,3925
5633,,,LONGLINE BUOY 09 33%,319009,15,0.3,120.441848,22.466838,288.3,0,2024-04-27 08:50:18,3807
5881,,,LONGLINE BUOY 09 33%,319009,15,0.1,120.44186,22.466793,5.6,0,2024-04-27 08:56:56,3968
5779,,,LONGLINE BUOY 09 33%,319009,15,0.1,120.441853,22.466792,248.3,0,2024-04-27 09:00:14,3882
5761,,,LONGLINE BUOY 09 33%,319009,15,0.1,120.441848,22.46676,110.4,0,2024-04-27 09:03:32,3841
5636,,,LONGLINE BUOY 09 33%,319009,15,0.4,120.441902,22.466802,40.1,0,2024-04-27 09:10:08,3760
5746,,,LONGLINE BUOY 09 33%,319009,15,0.1,120.441938,22.466843,322.3,0,2024-04-27 09:13:26,3836
6035,,,LONGLINE BUOY 09 33%,319009,15,0.2,120.441888,22.46671,153.9,0,2024-04-27 09:16:44,4068
5799,,,LONGLINE BUOY 09 33%,319009,15,0.5,120.441885,22.466822,340.6,0,2024-04-27 09:23:20,3912
5812,,,LONGLINE BUOY 09 33%,319009,15,0.3,120.441942,22.466897,272.7,0,2024-04-27 09:26:38,3901
5786,,,LONGLINE BUOY 09 33%,319009,15,0.6,120.44194,22.466742,245.3,0,2024-04-27 09:29:56,3878
5827,,,LONGLINE BUOY 09 33%,319009,15,0.4,120.44192,22.466737,307.3,0,2024-04-27 09:33:12,3918
5457,,,LONGLINE BUOY 09 33%,319009,15,0.1,120.441957,22.466763,343.4,0,2024-04-27 09:36:32,3677
5727,,,LONGLINE BUOY 09 33%,319009,15,0.0,120.441928,22.466832,282.2,0,2024-04-27 09:43:06,3867
5944,,,LONGLINE BUOY 09 33%,319009,15,0.3,120.441877,22.46685,343.5,0,2024-04-27 09:46:24,4006
5397,,,LONGLINE BUOY 09 33%,319009,15,0.5,120.441947,22.46688,335.8,0,2024-04-27 09:49:44,3604
5645,,,LONGLINE BUOY 09 33%,319009,15,0.2,120.441837,22.466917,221.6,0,2024-04-27 09:53:04,3784
